Dataset root: /data1/xml/datasets/

Directory tree, max depth 3, with immediate file counts:
DDL-27/ (dirs=101, files=0)
  IR/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=1)
      Infrared/ (dirs=0, files=1083)
      Infrared_gt/ (dirs=0, files=1083)
      Visible/ (dirs=0, files=1083)
      Visible_gt/ (dirs=0, files=1083)
  IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=1)
      Infrared/ (dirs=0, files=1083)
      Infrared_gt/ (dirs=0, files=1083)
      Visible/ (dirs=0, files=1083)
      Visible_gt/ (dirs=0, files=1083)
  IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=1)
      Infrared/ (dirs=0, files=1083)
      Infrared_gt/ (dirs=0, files=1083)
      Visible/ (dirs=0, files=1083)
      Visible_gt/ (dirs=0, files=1083)
  IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=1)
      Infrared/ (dirs=0, files=1083)
      Infrared_gt/ (dirs=0, files=1083)
      Visible/ (dirs=0, files=1083)
      Visible_gt/ (dirs=0, files=1083)
  VI/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=1)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Blur/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=1)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Blur_Haze/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
